Feature_Name,Feature_Group,Description,Value_Representation,Plain_English_Interpretation
Basic_num_nodes,Basic,Total number of nodes in the graph,Positive integer,The larger this number the bigger the graph is
Basic_num_edges,Basic,Total number of edges in the graph,Non-negative integer,The larger this number the more connected the graph is
Basic_min_degree,Basic,Minimum degree among all nodes,Non-negative integer,The larger this number the more connected the least connected node is
Basic_max_degree,Basic,Maximum degree among all nodes,Non-negative integer,The larger this number the more connected the most connected node is
Basic_avg_degree,Basic,Average degree across all nodes,Positive real number,The larger this number the more connected the graph is on average
Basic_degree_std,Basic,Standard deviation of node degrees,Non-negative real number,The larger this number the more unequal the node connections are
Basic_degree_skew,Basic,Skewness of degree distribution,Real number (can be negative),Positive values mean more high-degree nodes; negative means more low-degree nodes
Basic_density,Basic,Graph density (edges/max_possible_edges),Real number between 0 and 1,The larger this number the more densely connected the graph is
Basic_edge_to_node_ratio,Basic,Ratio of edges to nodes,Positive real number,The larger this number the more edges per node the graph has
Basic_degree_entropy,Basic,Shannon entropy of degree distribution,Non-negative real number,The larger this number the more diverse the node degrees are
Assortativity_degree,Basic,Degree assortativity coefficient,Real number between -1 and 1,Positive values mean similar-degree nodes connect; negative means opposite-degree nodes connect
Clustering_mean,Basic,Average local clustering coefficient,Real number between 0 and 1,The larger this number the more clustered/triangular the graph is
Clustering_q10,Basic,10th percentile of clustering coefficients,Real number between 0 and 1,The larger this number the more clustered the least clustered nodes are
Clustering_q50,Basic,50th percentile (median) of clustering coefficients,Real number between 0 and 1,The larger this number the more clustered the typical node is
Clustering_q90,Basic,90th percentile of clustering coefficients,Real number between 0 and 1,The larger this number the more clustered the most clustered nodes are
Clustering_frac_zero,Basic,Fraction of nodes with zero clustering,Real number between 0 and 1,The larger this number the more tree-like the graph is
Clustering_frac_one,Basic,Fraction of nodes with clustering = 1,Real number between 0 and 1,The larger this number the more clique-like the graph is
Degree_gini,Basic,Gini coefficient of degree distribution,Real number between 0 and 1,The larger this number the more unequal the node degrees are
Connectivity_is_connected,Connectivity,Whether graph is connected (True/False),Boolean,True means all nodes can reach each other; False means graph is fragmented
Connectivity_num_components,Connectivity,Number of connected components,Positive integer,The larger this number the more fragmented the graph is
Connectivity_diameter,Connectivity,Graph diameter (longest shortest path),Non-negative integer,The larger this number the more spread out the graph is
Connectivity_radius,Connectivity,Graph radius (minimum eccentricity),Non-negative integer,The larger this number the more spread out the graph is
Connectivity_avg_shortest_path_length,Connectivity,Average shortest path length,Positive real number,The larger this number the more spread out the graph is
Connectivity_wiener_index,Connectivity,Sum of all shortest path lengths,Non-negative real number,The larger this number the more spread out the graph is
Eff_diameter_p90,Connectivity,90th percentile effective diameter,Positive real number,The larger this number the more spread out the graph is
Ecc_mean,Connectivity,Mean eccentricity of nodes,Positive real number,The larger this number the more spread out the graph is
Ecc_q90,Connectivity,90th percentile eccentricity,Positive real number,The larger this number the more spread out the graph is
Centrality_betweenness_mean,Centrality,Mean betweenness centrality,Real number between 0 and 1,The larger this number the more nodes act as bridges/connectors
Centrality_betweenness_max,Centrality,Maximum betweenness centrality,Real number between 0 and 1,The larger this number the more important the most central node is
Centrality_betweenness_std,Centrality,Standard deviation of betweenness centrality,Non-negative real number,The larger this number the more unequal the node importance is
Centrality_betweenness_skew,Centrality,Skewness of betweenness centrality distribution,Real number,Positive values mean few very important nodes; negative means many moderately important nodes
Centrality_closeness_mean,Centrality,Mean closeness centrality,Real number between 0 and 1,The larger this number the more centrally located nodes are on average
Centrality_closeness_max,Centrality,Maximum closeness centrality,Real number between 0 and 1,The larger this number the more centrally located the most central node is
Centrality_closeness_std,Centrality,Standard deviation of closeness centrality,Non-negative real number,The larger this number the more unequal the node centrality is
Centrality_closeness_skew,Centrality,Skewness of closeness centrality distribution,Real number,Positive values mean few very central nodes; negative means many moderately central nodes
Centrality_eigenvector_mean,Centrality,Mean eigenvector centrality,Real number between 0 and 1,The larger this number the more nodes are connected to important nodes
Centrality_eigenvector_max,Centrality,Maximum eigenvector centrality,Real number between 0 and 1,The larger this number the more important the most influential node is
Centrality_eigenvector_std,Centrality,Standard deviation of eigenvector centrality,Non-negative real number,The larger this number the more unequal the node influence is
Centrality_eigenvector_skew,Centrality,Skewness of eigenvector centrality distribution,Real number,Positive values mean few very influential nodes; negative means many moderately influential nodes
Core_max_core_index,Core,Maximum k-core index,Non-negative integer,The larger this number the more tightly connected the densest core is
Core_core_index_mean,Core,Mean k-core index,Non-negative real number,The larger this number the more tightly connected nodes are on average
Robust_articulation_points,Robustness,Number of articulation points (cut vertices),Non-negative integer,The larger this number the more vulnerable the graph is to fragmentation
Robust_bridge_count,Robustness,Number of bridges (cut edges),Non-negative integer,The larger this number the more vulnerable the graph is to fragmentation
Cycle_num_cycles_len_5,Cycles,Number of cycles of length 5,Non-negative integer,The larger this number the more 5-cycles the graph contains
Cycle_num_cycles_len_6,Cycles,Number of cycles of length 6,Non-negative integer,The larger this number the more 6-cycles the graph contains
Spectral_algebraic_connectivity,Spectral_Laplacian,Second smallest Laplacian eigenvalue (Fiedler value),Non-negative real number,The larger this number the more connected the graph is
Spectral_spectral_gap,Spectral_Laplacian,Difference between first two Laplacian eigenvalues,Non-negative real number,The larger this number the more well-connected the graph is
Spectral_laplacian_mean,Spectral_Laplacian,Mean of Laplacian eigenvalues,Non-negative real number,The larger this number the more connected the graph is on average
Spectral_laplacian_std,Spectral_Laplacian,Standard deviation of Laplacian eigenvalues,Non-negative real number,The larger this number the more varied the connectivity patterns are
Spectral_laplacian_skew,Spectral_Laplacian,Skewness of Laplacian eigenvalue distribution,Real number,Positive values mean few highly connected components; negative means many moderately connected components
Spectral_lap_eig_0,Spectral_Laplacian,Smallest Laplacian eigenvalue,Non-negative real number,Always 0 for connected graphs; larger values indicate more disconnected components
Spectral_lap_eig_1,Spectral_Laplacian,Second smallest Laplacian eigenvalue,Non-negative real number,The larger this number the more connected the graph is
Spectral_lap_eig_2,Spectral_Laplacian,Third smallest Laplacian eigenvalue,Non-negative real number,The larger this number the more connected the graph is
Spectral_lap_eig_3,Spectral_Laplacian,Fourth smallest Laplacian eigenvalue,Non-negative real number,The larger this number the more connected the graph is
Spectral_lap_eig_4,Spectral_Laplacian,Fifth smallest Laplacian eigenvalue,Non-negative real number,The larger this number the more connected the graph is
